x,y,edition_count,geo_tiff_count,tile_id
25,-22,0,0,2125
25,-23,0,0,2225
25,-24,0,0,2325
25,-25,0,0,2425
25,-26,0,0,2525
25,-27,0,0,2625
25,-28,0,0,2725
25,-29,0,0,2825
25,-30,0,0,2925
25,-31,0,0,3025
25,-32,0,0,3125
25,-33,0,0,3225
25,-34,0,0,3325
25,-35,0,0,3425
25,-36,0,0,3525
25,-37,0,0,3625
25,-38,0,0,3725
25,-39,0,0,3825
25,-40,0,0,3925
25,-41,0,0,4025
25,-42,0,0,4125
25,-43,0,0,4225
25,-44,0,0,4325
25,-45,0,0,4425
25,-46,0,0,4525
25,-47,0,0,4625
25,-48,0,0,4725
25,-49,0,0,4825
25,-50,0,0,4925
25,-51,0,0,5025
25,-52,0,0,5125
25,-53,0,0,5225
25,-54,0,0,5325
25,-55,0,0,5425
25,-56,0,0,5525
25,-57,0,0,5625
25,-58,0,0,5725
25,-59,0,0,5825
25,-60,0,0,5925
25,-61,0,0,6025
25,-62,0,0,6125
25,-63,0,0,6225
25,-64,0,0,6325
25,-65,0,0,6425
25,-66,0,0,6525
25,-67,0,0,6625
25,-68,0,0,6725
25,-69,0,0,6825
25,-70,0,0,6925
25,-71,0,0,7025
25,-72,0,0,7125
25,-73,0,0,7225
25,-74,0,0,7325
25,-75,0,0,7425
25,-76,0,0,7525
25,-77,0,0,7625
25,-78,0,0,7725
25,-79,0,0,7825
25,-80,0,0,7925
26,-21,0,0,2026
26,-22,0,0,2126
26,-23,0,0,2226
26,-24,0,0,2326
26,-25,0,0,2426
26,-26,0,0,2526
26,-27,0,0,2626
26,-28,0,0,2726
26,-29,0,0,2826
26,-30,0,0,2926
26,-31,0,0,3026
26,-32,0,0,3126
26,-33,0,0,3226
26,-34,0,0,3326
26,-35,0,0,3426
26,-36,0,0,3526
26,-37,0,0,3626
26,-38,0,0,3726
26,-39,0,0,3826
26,-40,0,0,3926
26,-41,0,0,4026
26,-42,0,0,4126
26,-43,0,0,4226
26,-44,0,0,4326
26,-45,0,0,4426
26,-46,0,0,4526
26,-47,0,0,4626
26,-48,0,0,4726
26,-49,0,0,4826
26,-50,0,0,4926
26,-51,0,0,5026
26,-52,0,0,5126
26,-53,0,0,5226
26,-54,0,0,5326
26,-55,0,0,5426
26,-56,0,0,5526
26,-57,0,0,5626
26,-58,0,0,5726
26,-59,0,0,5826
26,-60,0,0,5926
26,-61,0,0,6026
26,-62,0,0,6126
26,-63,0,0,6226
26,-64,0,0,6326
26,-65,0,0,6426
26,-66,0,0,6526
26,-67,0,0,6626
26,-68,0,0,6726
26,-69,0,0,6826
26,-70,0,0,6926
26,-71,0,0,7026
26,-72,0,0,7126
26,-73,0,0,7226
26,-74,0,0,7326
26,-75,0,0,7426
26,-76,0,0,7526
26,-77,0,0,7626
26,-78,0,0,7726
26,-79,0,0,7826
26,-80,0,0,7926
27,-21,0,0,2027
27,-22,0,0,2127
27,-23,0,0,2227
27,-24,0,0,2327
27,-25,0,0,2427
27,-26,0,0,2527
27,-27,0,0,2627
27,-28,0,0,2727
27,-29,0,0,2827
27,-30,0,0,2927
27,-31,0,0,3027
27,-32,0,0,3127
27,-33,0,0,3227
27,-34,0,0,3327
27,-35,0,0,3427
27,-36,0,0,3527
27,-37,0,0,3627
27,-38,0,0,3727
27,-39,0,0,3827
27,-40,0,0,3927
27,-41,0,0,4027
27,-42,0,0,4127
27,-43,0,0,4227
27,-44,0,0,4327
27,-45,0,0,4427
27,-46,0,0,4527
27,-47,0,0,4627
27,-48,0,0,4727
27,-49,0,0,4827
27,-50,0,0,4927
27,-51,0,0,5027
27,-52,0,0,5127
27,-53,0,0,5227
27,-54,0,0,5327
27,-55,0,0,5427
27,-56,0,0,5527
27,-57,0,0,5627
27,-58,0,0,5727
27,-59,0,0,5827
27,-60,0,0,5927
27,-61,0,0,6027
27,-62,0,0,6127
27,-63,0,0,6227
27,-64,0,0,6327
27,-65,0,0,6427
27,-66,0,0,6527
27,-67,0,0,6627
27,-68,0,0,6727
27,-69,0,0,6827
27,-70,0,0,6927
27,-71,0,0,7027
27,-72,0,0,7127
27,-73,0,0,7227
27,-74,0,0,7327
27,-75,0,0,7427
27,-76,0,0,7527
27,-77,0,0,7627
27,-78,0,0,7727
27,-79,0,0,7827
27,-80,0,0,7927
28,-21,0,0,2028
28,-22,0,0,2128
28,-23,0,0,2228
28,-24,0,0,2328
28,-25,0,0,2428
28,-26,0,0,2528
28,-27,0,0,2628
28,-28,0,0,2728
28,-29,0,0,2828
28,-30,0,0,2928
28,-31,0,0,3028
28,-32,0,0,3128
28,-33,0,0,3228
28,-34,0,0,3328
28,-35,0,0,3428
28,-36,0,0,3528
28,-37,0,0,3628
28,-38,0,0,3728
28,-39,0,0,3828
28,-40,0,0,3928
28,-41,0,0,4028
28,-42,0,0,4128
28,-43,0,0,4228
28,-44,0,0,4328
28,-45,0,0,4428
28,-46,0,0,4528
28,-47,0,0,4628
28,-48,0,0,4728
28,-49,0,0,4828
28,-50,0,0,4928
28,-51,0,0,5028
28,-52,0,0,5128
28,-53,0,0,5228
28,-54,0,0,5328
28,-55,0,0,5428
28,-56,0,0,5528
28,-57,0,0,5628
28,-58,0,0,5728
28,-59,0,0,5828
28,-60,0,0,5928
28,-61,0,0,6028
28,-62,0,0,6128
28,-63,0,0,6228
28,-64,0,0,6328
28,-65,0,0,6428
28,-66,0,0,6528
28,-67,0,0,6628
28,-68,0,0,6728
28,-69,0,0,6828
28,-70,0,0,6928
28,-71,0,0,7028
28,-72,0,0,7128
28,-73,0,0,7228
28,-74,0,0,7328
28,-75,0,0,7428
28,-76,0,0,7528
28,-77,0,0,7628
28,-78,0,0,7728
28,-79,0,0,7828
28,-80,0,0,7928
29,-21,0,0,2029
29,-22,0,0,2129
29,-23,0,0,2229
29,-24,0,0,2329
29,-25,0,0,2429
29,-26,0,0,2529
29,-27,0,0,2629
29,-28,0,0,2729
29,-29,0,0,2829
29,-30,0,0,2929
29,-31,0,0,3029
29,-32,0,0,3129
29,-33,0,0,3229
29,-34,0,0,3329
29,-35,0,0,3429
29,-36,0,0,3529
29,-37,0,0,3629
29,-38,0,0,3729
29,-39,0,0,3829
29,-40,0,0,3929
29,-41,0,0,4029
29,-42,0,0,4129
29,-43,0,0,4229
29,-44,0,0,4329
29,-45,0,0,4429
29,-46,0,0,4529
29,-47,0,0,4629
29,-48,0,0,4729
29,-49,0,0,4829
29,-50,0,0,4929
29,-51,0,0,5029
29,-52,0,0,5129
29,-53,0,0,5229
29,-54,0,0,5329
29,-55,0,0,5429
29,-56,0,0,5529
29,-57,0,0,5629
29,-58,0,0,5729
29,-59,0,0,5829
29,-60,0,0,5929
29,-61,0,0,6029
29,-62,0,0,6129
29,-63,0,0,6229
29,-64,0,0,6329
29,-65,0,0,6429
29,-66,0,0,6529
29,-67,0,0,6629
29,-68,0,0,6729
29,-69,0,0,6829
29,-70,0,0,6929
29,-71,0,0,7029
29,-72,0,0,7129
29,-73,0,0,7229
29,-74,0,0,7329
29,-75,0,0,7429
29,-76,0,0,7529
29,-77,0,0,7629
29,-78,0,0,7729
29,-79,0,0,7829
29,-80,0,0,7929
30,-21,0,0,2030
30,-22,0,0,2130
30,-23,0,0,2230
30,-24,0,0,2330
30,-25,0,0,2430
30,-26,0,0,2530
30,-27,0,0,2630
30,-28,0,0,2730
30,-29,0,0,2830
30,-30,0,0,2930
30,-31,0,0,3030
30,-32,0,0,3130
30,-33,0,0,3230
30,-34,0,0,3330
30,-35,0,0,3430
30,-36,0,0,3530
30,-37,0,0,3630
30,-38,0,0,3730
30,-39,0,0,3830
30,-40,0,0,3930
30,-41,0,0,4030
30,-42,0,0,4130
30,-43,0,0,4230
30,-44,0,0,4330
30,-45,0,0,4430
30,-46,0,0,4530
30,-47,0,0,4630
30,-48,0,0,4730
30,-49,0,0,4830
30,-50,0,0,4930
30,-51,0,0,5030
30,-52,0,0,5130
30,-53,0,0,5230
30,-54,0,0,5330
30,-55,0,0,5430
30,-56,0,0,5530
30,-57,0,0,5630
30,-58,0,0,5730
30,-59,0,0,5830
30,-60,0,0,5930
30,-61,0,0,6030
30,-62,0,0,6130
30,-63,0,0,6230
30,-64,0,0,6330
30,-65,0,0,6430
30,-66,0,0,6530
30,-67,0,0,6630
30,-68,0,0,6730
30,-69,0,0,6830
30,-70,0,0,6930
30,-71,0,0,7030
30,-72,0,0,7130
30,-73,0,0,7230
30,-74,0,0,7330
30,-75,0,0,7430
30,-76,0,0,7530
30,-77,0,0,7630
30,-78,0,0,7730
30,-79,0,0,7830
30,-80,0,0,7930
31,-21,0,0,2031
31,-22,0,0,2131
31,-23,0,0,2231
31,-24,0,0,2331
31,-25,0,0,2431
31,-26,0,0,2531
31,-27,0,0,2631
31,-28,0,0,2731
31,-29,0,0,2831
31,-30,0,0,2931
31,-31,0,0,3031
31,-32,0,0,3131
31,-33,0,0,3231
31,-34,0,0,3331
31,-35,0,0,3431
31,-36,0,0,3531
31,-37,0,0,3631
31,-38,0,0,3731
31,-39,0,0,3831
31,-40,0,0,3931
31,-41,0,0,4031
31,-42,0,0,4131
31,-43,0,0,4231
31,-44,0,0,4331
31,-45,0,0,4431
31,-46,0,0,4531
31,-47,0,0,4631
31,-48,0,0,4731
31,-49,0,0,4831
31,-50,0,0,4931
31,-51,0,0,5031
31,-52,0,0,5131
31,-53,0,0,5231
31,-54,0,0,5331
31,-55,0,0,5431
31,-56,0,0,5531
31,-57,0,0,5631
31,-58,0,0,5731
31,-59,0,0,5831
31,-60,0,0,5931
31,-61,0,0,6031
31,-62,0,0,6131
31,-63,0,0,6231
31,-64,0,0,6331
31,-65,0,0,6431
31,-66,0,0,6531
31,-67,0,0,6631
31,-68,0,0,6731
31,-69,0,0,6831
31,-70,0,0,6931
31,-71,0,0,7031
31,-72,0,0,7131
31,-73,0,0,7231
31,-74,0,0,7331
31,-75,0,0,7431
31,-76,0,0,7531
31,-77,0,0,7631
31,-78,0,0,7731
31,-79,0,0,7831
31,-80,0,0,7931
32,-21,0,0,2032
32,-22,0,0,2132
32,-23,0,0,2232
32,-24,0,0,2332
32,-25,0,0,2432
32,-26,0,0,2532
32,-27,0,0,2632
32,-28,0,0,2732
32,-29,0,0,2832
32,-30,0,0,2932
32,-31,0,0,3032
32,-32,0,0,3132
32,-33,0,0,3232
32,-34,0,0,3332
32,-35,0,0,3432
32,-36,0,0,3532
32,-37,0,0,3632
32,-38,0,0,3732
32,-39,0,0,3832
32,-40,0,0,3932
32,-41,0,0,4032
32,-42,0,0,4132
32,-43,0,0,4232
32,-44,0,0,4332
32,-45,0,0,4432
32,-46,0,0,4532
32,-47,0,0,4632
32,-48,0,0,4732
32,-49,0,0,4832
32,-50,0,0,4932
32,-51,0,0,5032
32,-52,0,0,5132
32,-53,0,0,5232
32,-54,0,0,5332
32,-55,0,0,5432
32,-56,0,0,5532
32,-57,0,0,5632
32,-58,0,0,5732
32,-59,0,0,5832
32,-60,0,0,5932
32,-61,0,0,6032
32,-62,0,0,6132
32,-63,0,0,6232
32,-64,0,0,6332
32,-65,0,0,6432
32,-66,0,0,6532
32,-67,0,0,6632
32,-68,0,0,6732
32,-69,0,0,6832
32,-70,0,0,6932
32,-71,0,0,7032
32,-72,0,0,7132
32,-73,0,0,7232
32,-74,0,0,7332
32,-75,0,0,7432
32,-76,0,0,7532
32,-77,0,0,7632
32,-78,0,0,7732
32,-79,0,0,7832
32,-80,0,0,7932
33,-21,0,0,2033
33,-22,0,0,2133
33,-23,0,0,2233
33,-24,0,0,2333
33,-25,0,0,2433
33,-26,0,0,2533
33,-27,0,0,2633
33,-28,0,0,2733
33,-29,0,0,2833
33,-30,0,0,2933
33,-31,0,0,3033
33,-32,0,0,3133
33,-33,0,0,3233
33,-34,0,0,3333
33,-35,0,0,3433
33,-36,0,0,3533
33,-37,0,0,3633
33,-38,0,0,3733
33,-39,0,0,3833
33,-40,0,0,3933
33,-41,0,0,4033
33,-42,0,0,4133
33,-43,0,0,4233
33,-44,0,0,4333
33,-45,0,0,4433
33,-46,0,0,4533
33,-47,0,0,4633
33,-48,0,0,4733
33,-49,0,0,4833
33,-50,0,0,4933
33,-51,0,0,5033
33,-52,0,0,5133
33,-53,0,0,5233
33,-54,0,0,5333
33,-55,0,0,5433
33,-56,0,0,5533
33,-57,0,0,5633
33,-58,0,0,5733
33,-59,0,0,5833
33,-60,0,0,5933
33,-61,0,0,6033
33,-62,0,0,6133
33,-63,0,0,6233
33,-64,0,0,6333
33,-65,0,0,6433
33,-66,0,0,6533
33,-67,0,0,6633
33,-68,0,0,6733
33,-69,0,0,6833
33,-70,0,0,6933
33,-71,0,0,7033
33,-72,0,0,7133
33,-73,0,0,7233
33,-74,0,0,7333
33,-75,0,0,7433
33,-76,0,0,7533
33,-77,0,0,7633
33,-78,0,0,7733
33,-79,0,0,7833
33,-80,0,0,7933
34,-21,0,0,2034
34,-22,0,0,2134
34,-23,0,0,2234
34,-24,0,0,2334
34,-25,0,0,2434
34,-26,0,0,2534
34,-27,0,0,2634
34,-28,0,0,2734
34,-29,0,0,2834
34,-30,0,0,2934
34,-31,0,0,3034
34,-32,0,0,3134
34,-33,0,0,3234
34,-34,0,0,3334
34,-35,0,0,3434
34,-36,0,0,3534
34,-37,0,0,3634
34,-38,0,0,3734
34,-39,0,0,3834
34,-40,0,0,3934
34,-41,0,0,4034
34,-42,0,0,4134
34,-43,0,0,4234
34,-44,0,0,4334
34,-45,0,0,4434
34,-46,0,0,4534
34,-47,0,0,4634
34,-48,0,0,4734
34,-49,0,0,4834
34,-50,0,0,4934
34,-51,0,0,5034
34,-52,0,0,5134
34,-53,0,0,5234
34,-54,0,0,5334
34,-55,0,0,5434
34,-56,0,0,5534
34,-57,0,0,5634
34,-58,0,0,5734
34,-59,0,0,5834
34,-60,0,0,5934
34,-61,0,0,6034
34,-62,0,0,6134
34,-63,0,0,6234
34,-64,0,0,6334
34,-65,0,0,6434
34,-66,0,0,6534
34,-67,0,0,6634
34,-68,0,0,6734
34,-69,0,0,6834
34,-70,0,0,6934
34,-71,0,0,7034
34,-72,0,0,7134
34,-73,0,0,7234
34,-74,0,0,7334
34,-75,0,0,7434
34,-76,0,0,7534
34,-77,0,0,7634
34,-78,0,0,7734
34,-79,0,0,7834
34,-80,0,0,7934
35,-21,0,0,2035
35,-22,0,0,2135
35,-23,0,0,2235
35,-24,0,0,2335
35,-25,0,0,2435
35,-26,0,0,2535
35,-27,0,0,2635
35,-28,0,0,2735
35,-29,0,0,2835
35,-30,0,0,2935
35,-31,0,0,3035
35,-32,0,0,3135
35,-33,0,0,3235
35,-34,0,0,3335
35,-35,0,0,3435
35,-36,0,0,3535
35,-37,0,0,3635
35,-38,0,0,3735
35,-39,0,0,3835
35,-40,0,0,3935
35,-41,0,0,4035
35,-42,0,0,4135
35,-43,0,0,4235
35,-44,0,0,4335
35,-45,0,0,4435
35,-46,0,0,4535
35,-47,0,0,4635
35,-48,0,0,4735
35,-49,0,0,4835
35,-50,0,0,4935
35,-51,0,0,5035
35,-52,0,0,5135
35,-53,0,0,5235
35,-54,0,0,5335
35,-55,0,0,5435
35,-56,0,0,5535
35,-57,0,0,5635
35,-58,0,0,5735
35,-59,0,0,5835
35,-60,0,0,5935
35,-61,0,0,6035
35,-62,0,0,6135
35,-63,0,0,6235
35,-64,0,0,6335
35,-65,0,0,6435
35,-66,0,0,6535
35,-67,0,0,6635
35,-68,0,0,6735
35,-69,0,0,6835
35,-70,0,0,6935
35,-71,0,0,7035
35,-72,0,0,7135
35,-73,0,0,7235
35,-74,0,0,7335
35,-75,0,0,7435
35,-76,0,0,7535
35,-77,0,0,7635
35,-78,0,0,7735
35,-79,0,0,7835
35,-80,0,0,7935
36,-21,0,0,2036
36,-22,0,0,2136
36,-23,0,0,2236
36,-24,0,0,2336
36,-25,0,0,2436
36,-26,0,0,2536
36,-27,0,0,2636
36,-28,0,0,2736
36,-29,0,0,2836
36,-30,0,0,2936
36,-31,0,0,3036
36,-32,0,0,3136
36,-33,0,0,3236
36,-34,0,0,3336
36,-35,0,0,3436
36,-36,0,0,3536
36,-37,0,0,3636
36,-38,0,0,3736
36,-39,0,0,3836
36,-40,0,0,3936
36,-41,0,0,4036
36,-42,0,0,4136
36,-43,0,0,4236
36,-44,0,0,4336
36,-45,0,0,4436
36,-46,0,0,4536
36,-47,0,0,4636
36,-48,0,0,4736
36,-49,0,0,4836
36,-50,0,0,4936
36,-51,0,0,5036
36,-52,0,0,5136
36,-53,0,0,5236
36,-54,0,0,5336
36,-55,0,0,5436
36,-56,0,0,5536
36,-57,0,0,5636
36,-58,0,0,5736
36,-59,0,0,5836
36,-60,0,0,5936
36,-61,0,0,6036
36,-62,0,0,6136
36,-63,0,0,6236
36,-64,0,0,6336
36,-65,0,0,6436
36,-66,0,0,6536
36,-67,0,0,6636
36,-68,0,0,6736
36,-69,0,0,6836
36,-70,0,0,6936
36,-71,0,0,7036
36,-72,0,0,7136
36,-73,0,0,7236
36,-74,0,0,7336
36,-75,0,0,7436
36,-76,0,0,7536
36,-77,0,0,7636
36,-78,0,0,7736
36,-79,0,0,7836
36,-80,0,0,7936
37,-21,0,0,2037
37,-22,0,0,2137
37,-23,0,0,2237
37,-24,0,0,2337
37,-25,0,0,2437
37,-26,0,0,2537
37,-27,0,0,2637
37,-28,0,0,2737
37,-29,0,0,2837
37,-30,0,0,2937
37,-31,0,0,3037
37,-32,0,0,3137
37,-33,0,0,3237
37,-34,0,0,3337
37,-35,0,0,3437
37,-36,0,0,3537
37,-37,0,0,3637
37,-38,0,0,3737
37,-39,0,0,3837
37,-40,0,0,3937
37,-41,0,0,4037
37,-42,0,0,4137
37,-43,0,0,4237
37,-44,0,0,4337
37,-45,0,0,4437
37,-46,0,0,4537
37,-47,0,0,4637
37,-48,0,0,4737
37,-49,0,0,4837
37,-50,0,0,4937
37,-51,0,0,5037
37,-52,0,0,5137
37,-53,0,0,5237
37,-54,0,0,5337
37,-55,0,0,5437
37,-56,0,0,5537
37,-57,0,0,5637
37,-58,0,0,5737
37,-59,0,0,5837
37,-60,0,0,5937
37,-61,0,0,6037
37,-62,0,0,6137
37,-63,0,0,6237
37,-64,0,0,6337
37,-65,0,0,6437
37,-66,0,0,6537
37,-67,0,0,6637
37,-68,0,0,6737
37,-69,0,0,6837
37,-70,0,0,6937
37,-71,0,0,7037
37,-72,0,0,7137
37,-73,0,0,7237
37,-74,0,0,7337
37,-75,0,0,7437
37,-76,0,0,7537
37,-77,0,0,7637
37,-78,0,0,7737
37,-79,0,0,7837
37,-80,0,0,7937
38,-21,0,0,2038
38,-22,0,0,2138
38,-23,0,0,2238
38,-24,0,0,2338
38,-25,0,0,2438
38,-26,0,0,2538
38,-27,0,0,2638
38,-28,0,0,2738
38,-29,0,0,2838
38,-30,0,0,2938
38,-31,0,0,3038
38,-32,0,0,3138
38,-33,0,0,3238
38,-34,0,0,3338
38,-35,0,0,3438
38,-36,0,0,3538
38,-37,0,0,3638
38,-38,0,0,3738
38,-39,0,0,3838
38,-40,0,0,3938
38,-41,0,0,4038
38,-42,0,0,4138
38,-43,0,0,4238
38,-44,0,0,4338
38,-45,0,0,4438
38,-46,0,0,4538
38,-47,0,0,4638
38,-48,0,0,4738
38,-49,0,0,4838
38,-50,0,0,4938
38,-51,0,0,5038
38,-52,0,0,5138
38,-53,0,0,5238
38,-54,0,0,5338
38,-55,0,0,5438
38,-56,0,0,5538
38,-57,0,0,5638
38,-58,0,0,5738
38,-59,0,0,5838
38,-60,0,0,5938
38,-61,0,0,6038
38,-62,0,0,6138
38,-63,0,0,6238
38,-64,0,0,6338
38,-65,0,0,6438
38,-66,0,0,6538
38,-67,0,0,6638
38,-68,0,0,6738
38,-69,0,0,6838
38,-70,0,0,6938
38,-71,0,0,7038
38,-72,0,0,7138
38,-73,0,0,7238
38,-74,0,0,7338
38,-75,0,0,7438
38,-76,0,0,7538
38,-77,0,0,7638
38,-78,0,0,7738
38,-79,0,0,7838
38,-80,0,0,7938
39,-21,0,0,2039
39,-22,0,0,2139
39,-23,0,0,2239
39,-24,0,0,2339
39,-25,0,0,2439
39,-26,0,0,2539
39,-27,0,0,2639
39,-28,0,0,2739
39,-29,0,0,2839
39,-30,0,0,2939
39,-31,0,0,3039
39,-32,0,0,3139
39,-33,0,0,3239
39,-34,0,0,3339
39,-35,0,0,3439
39,-36,0,0,3539
39,-37,0,0,3639
39,-38,0,0,3739
39,-39,0,0,3839
39,-40,0,0,3939
39,-41,0,0,4039
39,-42,0,0,4139
